osnma,1,0,11111101,01011010011001110011110011110011
osnma,1,0,10010100,00001111000101010000001100011011
osnma,1,0,00000010,00010010101010101010001000101011
osnma,1,1,10100110,00001001110000101011010110100010
osnma,1,3,00110100,11000011011111100110111011001111
osnma,1,5,10010111,00011101010111110100110001111100
osnma,1,0,10110011,01001111001100011100100110001001
osnma,26,0,11100101,00100100000001010000000000000000
osnma,1,0,01110000,00100100000001010000000000000000
osnma,26,2,01010010,01111000101101000110011011001001
osnma,1,2,01010010,11110001101001110011101111111001
osnma,26,4,01110101,10111100011001001101001101100111
osnma,1,4,01110100,10110001010010110100001101100110
osnma,1,6,00110011,01101011110110001000010011000000
osnma,26,6,00101110,11011000110001100110011001110100
osnma,26,7,00000101,00000101000000111101001101100000
osnma,1,7,11000001,00000101000000110110011111111100
osnma,26,8,01100110,11010111100101011100001111111111
osnma,1,8,00110110,00101111110100011001010011111111
osnma,1,0,01010111,01000000000111111011101111101100
osnma,26,0,01011100,01000000111101110000011111111100
osnma,1,0,10101001,11110111001010010000110000000000
osnma,26,0,10011111,10100010011100100000110000000000
osnma,1,0,01011010,11001101010000111010001101000100
osnma,26,0,10000000,00111110111111000100000100001000
osnma,26,0,00101111,10001111000110101100001101111000
osnma,1,0,00101010,01001000000000011100001100100111
osnma,26,0,01010101,11011011100001000000100011000011
osnma,1,0,00001000,10110011101010110111101010011111
osnma,1,1,00100010,00010010000000000111000101011111
osnma,26,1,10100111,00010101000000110111000101011111
osnma,26,3,00011010,00010111001001011101010010110101
osnma,1,3,01101000,00010111001001011101010010110101
osnma,26,5,11101110,10011000001100100001101010000001
osnma,1,5,00101010,10011000001100100001101010000001
osnma,26,0,10010111,01011011011110011101011000001000
osnma,1,0,00111010,01011011011110011101011000001000
osnma,26,0,11101111,01001010001101100000000000000000
osnma,1,0,11100101,01001010001101100000000000000000
osnma,1,2,01010010,11000100100110110001101101000100
osnma,26,2,01010010,00100111110010111101000100011110
osnma,1,4,01110101,01110110101100101000001110110011
osnma,26,4,01110110,11101011110110011111001110100001
osnma,26,6,01101011,11100100001101010010110001110011
osnma,1,6,00101110,10100001100110100001110010010100
osnma,26,9,00000101,00010101000000110100001001110010
osnma,1,9,00000101,00010010000000000010100001110011
osnma,26,10,01000110,00110111111011111111100100100001
osnma,1,10,01100110,11101110011000101111100100100001
osnma,1,0,01011100,00000101010101100110001001100110
osnma,26,0,10101100,00000101100001010101011101001101
osnma,1,0,10011111,10101110011110110000000111000011
osnma,26,0,01010100,01011010001011000001101011000011
osnma,1,0,10000000,10110101011110000010010100101111
osnma,26,0,11100000,00101011110010001010010001011011
osnma,26,0,00111011,10001010000100100000000010101000
osnma,1,0,00101111,10101101000101010000001101000101
osnma,1,0,01010101,01110011101011011111100001001001
osnma,26,0,11111100,01101111100101110100001011000100
osnma,1,1,10100111,00001001110000100110110100000111
osnma,26,1,01111000,00001001110000100110110100000111
osnma,26,3,11001111,11111101100100011001010001001001
osnma,1,3,00011010,11111101100100011001010001001001
osnma,26,5,10101110,11101110001010110001111001100110
osnma,1,5,11101110,11101110001010110001111001100110
osnma,1,0,10010111,01100010100111001001001011111011
osnma,26,0,00001110,01100010100111001001001011111011
osnma,1,0,11101111,01101011010011010000000000000000
osnma,26,0,10101100,01101011010011010000000000000000
osnma,1,2,01010010,01111100100011110010010100000101
osnma,26,2,01010010,10010101010001101010110011010110
osnma,1,4,01110110,11010111010001001101001101010010
osnma,26,4,01110111,01000110101000110100001111110110
osnma,26,6,10100110,00101000100000111111000100100011
osnma,1,6,01101011,00011111011110011101100001101101
osnma,26,7,01101010,00000101000000110001000101010011
osnma,1,7,00000101,00000101000000110011010100000101
osnma,26,8,11011011,01101101101001100111000011111111
osnma,1,8,01000110,11010111111001110011101111111111
osnma,26,0,10011100,01000000011001110110101110111100
osnma,1,0,10101100,01000000000111011110100001011010
osnma,26,0,11000100,01100011101010110000110000000000
osnma,1,0,01010100,11010100001101010000110000000000
osnma,1,0,11100000,00000111011110000111011100110101
osnma,26,0,10010100,11011111100001011101100011010001
osnma,1,0,00111011,10000101000000011100001110111000
osnma,26,0,00111101,10110101000110101100001111011010
osnma,26,0,00000110,10111010010101001110001110111100
osnma,1,0,11111100,01111111010011001110100011110110
osnma,26,1,01001001,00010101000000111111100001011011
osnma,1,1,01111000,00010010000000001111100001011011
osnma,1,3,11001111,00100101110110000010000000010100
osnma,26,3,10110010,00100101110110000010000000010100
osnma,26,5,01010111,01111101000111001100010101010000
osnma,1,5,10101110,01111101000111001100010101010000
osnma,1,0,00001110,10000100100000001100011011010101
osnma,26,0,11010101,10000100100000001100011011010101
osnma,1,0,10101100,00100100110011000000000000000000
osnma,26,0,01010000,00100100110011000000000000000000
osnma,1,2,01010010,01011100111001100100100011000111
osnma,26,2,01010010,00010001110000010000101111111011
osnma,26,4,01110000,11000000111111111111001111011111
osnma,1,4,01110111,01011010110110110001001110101000
osnma,1,6,10100110,00110101010010100011000001011101
osnma,26,6,00100010,11100100100110111111001011101010
osnma,1,9,01101010,00010010000000001110111111101100
osnma,26,9,01010000,00010101000000111010000110010011
osnma,26,10,01001001,11001110000010101011111000100001
osnma,1,10,11011011,11111110001100011101011000100001
osnma,26,0,00100001,00000101011111001010110111100111
osnma,1,0,10011100,00000101111011111001110011111100
osnma,26,0,00000100,00001000101111000001101011000011
osnma,1,0,11000100,10101110111101110000000111000011
osnma,26,0,10011010,00100110111101000001001010010000
osnma,1,0,10010100,11100011010111101110001110100100
osnma,26,0,01101110,01111111000100100000000011101010
osnma,1,0,00111101,00110100000101010000001101011100
osnma,1,0,00000110,00110010101001011110010111010011
osnma,26,0,00100101,10000101000000100010101111100110
osnma,1,1,01001001,00001001110000101111110010010111
osnma,26,1,11010011,00001001110000101111110010010111
osnma,1,3,10110010,10110110111111011000111111011101
osnma,26,3,10010110,10110110111111011000111111011101
osnma,1,5,01010111,11101111111100111001010011000001
osnma,26,5,01001101,11101111111100111001010011000001
osnma,26,0,10100011,10100001111011011011010011111000
osnma,1,0,11010101,10100001111011011011010011111000
osnma,26,0,10100010,10000010001101000000000000000000
osnma,1,0,01010000,10000010001101000000000000000000
osnma,1,2,01010010,01101110001010111111010101110100
osnma,26,2,01010010,10100000010100011010110101110110
osnma,31,2,01010010,00010001011000110111000100000001
osnma,26,4,01110001,01101000110100000110001101001110
osnma,31,4,01110110,00110011111101110101001100010001
osnma,1,4,01110000,00011000110000010110001111010001
osnma,26,6,10110110,10010100110000000100101100011101
osnma,1,6,00100010,00101000110001010110100111011001
osnma,31,6,01101011,10010011010010001011100010011110
osnma,1,7,01010000,00000101000000110111010011010010
osnma,26,7,10000000,00000101000000111000011001101101
osnma,31,7,00000101,00001100000000000110011100111100
osnma,26,8,01110101,11011011111000001110000011111111
osnma,1,8,01001001,01100110101011011001000011111111
osnma,31,8,01000110,10010001001110000010011111111111
osnma,1,0,00100001,01000000010110101010010010110100
osnma,26,0,01100110,01000000000101010110001010010001
osnma,31,0,10101100,01000000011000011110001101111001
osnma,1,0,00000100,10111001100111100000110000000000
osnma,26,0,00011001,01100111110011100000110000000000
osnma,31,0,01010100,10000100000110100001010100000011
osnma,26,0,01101100,11111100011011001010111011000000
osnma,1,0,10011010,01111010001110100011011001110010
osnma,31,0,11100000,10100011001100100101111010011011
osnma,26,0,10000011,00000111000110101100001100010100
osnma,31,0,00111011,11100011000111111100001111010100
osnma,1,0,01101110,00101111000000011100001100011101
osnma,26,0,01101010,10000110010100011010010010000000
